=== BEAT-COUNT MISMATCHES (real bugs) ===
Total: 0

=== MULTI-BAR PATTERNS (informational, not bugs) ===
  setup-posture#0 hands=8 (2 bars of 4/4)
  double-paradiddle#0 hands=6 (2 bars of 6/8)
  double-paradiddle#1 hands=6 (2 bars of 6/8)
  double-paradiddle#2 hands=6 (2 bars of 6/8)
  double-paradiddle#3 hands=6 (2 bars of 6/8)
  flam#0 hands=8 (2 bars of 4/4)
  flam#1 hands=8 (2 bars of 4/4)
  drag#0 hands=8 (2 bars of 4/4)
  drag#1 hands=8 (2 bars of 4/4)
  drag#2 hands=8 (2 bars of 4/4)
  six-stroke-roll-found#0 hands=6 (2 bars of 6/8)
  six-stroke-roll-found#1 hands=6 (2 bars of 6/8)
  six-stroke-roll-found#2 hands=6 (2 bars of 6/8)
  six-stroke-roll-found#3 hands=6 (2 bars of 6/8)
  flam-tap#2 hands=8 (2 bars of 4/4)
  flam-accent#2 hands=6 (2 bars of 6/8)
  flam-accent#3 hands=6 (2 bars of 6/8)
  paradiddle-diddle#0 hands=6 (2 bars of 6/8)
  paradiddle-diddle#1 hands=6 (2 bars of 6/8)
  paradiddle-diddle#2 hands=6 (2 bars of 6/8)
  paradiddle-diddle#3 hands=6 (2 bars of 6/8)
  swiss-army-triplet#0 hands=6 (2 bars of 6/8)
  swiss-army-triplet#1 hands=6 (2 bars of 6/8)
  swiss-army-triplet#2 hands=6 (2 bars of 6/8)
  swiss-army-triplet#3 hands=6 (2 bars of 6/8)
  dragadiddle#0 hands=6 (2 bars of 6/8)
  dragadiddle#1 hands=6 (2 bars of 6/8)
  dragadiddle#2 hands=6 (2 bars of 6/8)
  dragadiddle#3 hands=6 (2 bars of 6/8)
  independence-melodic-snare#1 hands=8 (2 bars of 4/4)
  independence-melodic-snare#1 feet=8 (2 bars of 4/4)
  independence-melodic-snare#2 hands=12 (3 bars of 4/4)
  independence-melodic-snare#2 feet=12 (3 bars of 4/4)
  independence-melodic-snare#3 hands=8 (2 bars of 4/4)
  independence-melodic-snare#3 feet=8 (2 bars of 4/4)
  independence-clave-foot#0 feet=8 (2 bars of 4/4)
  independence-clave-foot#1 hands=8 (2 bars of 4/4)
  independence-clave-foot#1 feet=8 (2 bars of 4/4)
  independence-clave-foot#2 hands=8 (2 bars of 4/4)
  independence-clave-foot#2 feet=8 (2 bars of 4/4)
  independence-clave-foot#3 feet=8 (2 bars of 4/4)
  independence-clave-foot#4 hands=8 (2 bars of 4/4)
  independence-clave-foot#4 feet=8 (2 bars of 4/4)
  cymbal-voicings#2 hands=8 (2 bars of 4/4)
  cymbal-voicings#2 feet=8 (2 bars of 4/4)
  dynamic-spectrum#4 hands=16 (4 bars of 4/4)
  two-bar-phrasing#0 hands=8 (2 bars of 4/4)
  two-bar-phrasing#0 feet=8 (2 bars of 4/4)
  two-bar-phrasing#1 hands=8 (2 bars of 4/4)
  two-bar-phrasing#1 feet=8 (2 bars of 4/4)
